Age,Gender,Relationship,Type,Adventure or Wildlife,Travel With,Trips Per Year,Domestic or International,Live in USA,Plan Around Activities,Plan Around Wildlife,Wildlife Seen,Sustainable Options,Community Benefit Options,Difficult to Find Sustainability,Difficult to Find Local Guides,Use Adventure Guides,Use Wildlife Guides,Destination Factors,Planning Process,Top Priorities,Adv Activities,Adv Plan Difficulty,Adv Guide Qualities,Difficult to Find Adv Guide,Wildlife Plan Difficulty,Wildlife Guide Qualities,Difficult to Find Wildlife Guide
35 - 44,Woman,"Married/partnered, no children",Adventure Traveler,NA,With a significant other,2 to 3,Domestically,Yes,5,NA,NA,3,3,3,3,FALSE,NA,"Nature, Outdoor Rec Options",Not Codable,"Nature, New Experiences","Terrestrial Sports, Roughing It, Watersports",Not Codeable,NA,NA,NA,NA,NA
25 - 34,Woman,Single,Neither,NA,With friends,2 to 3,Internationally,Yes,NA,NA,NA,2,2,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18 - 24,Woman,"Married/partnered, no children",Neither,NA,With a significant other,6+,Domestically,Yes,NA,NA,NA,5,5,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25 - 34,Man,"Married/partnered, no children",Adventure Traveler,NA,With friends,4 to 5,Domestically,Yes,5,NA,NA,2,4,4,2,FALSE,NA,"Outdoor Rec Options, New Location","Advanced Booking, Significant Planning","Activities/Attractions, Lodging, Cuisine",Roughing It,Not Codable,NA,NA,NA,NA,NA
18 - 24,Woman,"Married/partnered, no children",Both,Adventure,With a significant other,6+,Domestically,Yes,3,NA,NA,4,4,3,3,FALSE,NA,"Personal Availability, Travel Considerations",Not Codable,"Ease of Travel, Weather, Affordability","Roughing It, Terrestrial Sports, Watersports, Nature Excursions",Finance Concerns,NA,NA,NA,NA,NA
25 - 34,Woman,"Married/partnered, no children",Both,Adventure,With friends,4 to 5,Domestically,Yes,3,NA,NA,4,4,2,2,TRUE,NA,"Friends/Family In Area, Finances","Moderate Planning, Book When Necessary","Nature, Off Beaten Path","Watersports, Roughing It, Defying Gravity",Finance Concerns,"Positive Reviews, Trustworthy",Lack of Knowledge,NA,NA,NA
25 - 34,Man,"Married/partnered, no children",Both,Adventure,With a significant other,6+,Domestically,Yes,5,NA,NA,4,4,3,3,FALSE,NA,"Finances, Nature","Significant Planning, Internet Resources, Advanced Booking","Nature, Activities/Attractions, Affordability","Watersports, Roughing It",Booking Trouble,NA,NA,NA,NA,NA
25 - 34,Woman,"Married/partnered, with children",,NA,With family (including children),4 to 5,Domestically,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25 - 34,Woman,"Married/partnered, no children",Adventure Traveler,NA,With a significant other,6+,Domestically,Yes,4,NA,NA,4,5,3,2,TRUE,NA,"Finances, Safety","Significant Planning, Advanced Booking, Online Booking Search","Affordability, Ease of Travel, Activities/Attractions","Watersports, Roughing It, Terrestrial Sports","Finance Concerns, Safety Concerns","Positive Reviews, Trustworthy",Not Codeable,NA,NA,NA
55+,Man,"Married/partnered, with children",Adventure Traveler,NA,With a significant other,2 to 3,Domestically,Yes,5,NA,NA,4,5,2,3,TRUE,NA,Outdoor Rec Options,Significant Planning,"Scenery, Off Beaten Path, Activities/Attractions","Roughing It, Terrestrial Sports, Watersports",Finance Concerns,"Positive Attitude, Trustworthy",Lack of Knowledge,NA,NA,NA
18 - 24,Woman,"Married/partnered, no children",Adventure Traveler,NA,With a significant other,2 to 3,Domestically,Yes,5,NA,NA,3,2,3,3,FALSE,NA,Nature,"Significant Planning, Online Activity Search","Affordability, Activities/Attractions, Safety","Roughing It, Watersports, Defying Gravity",Safety Concerns,NA,NA,NA,NA,NA
35 - 44,Woman,Single,Both,Adventure,With friends,4 to 5,Domestically,Yes,4,NA,NA,4,4,3,4,FALSE,NA,"Outdoor Rec Options, New Location","Moderate Planning, Book in Advance, Book At Destination","Activities/Attractions, Cuisine, Ease of Travel","Terrestrial Sports, Watersports",Local Transport,NA,NA,NA,NA,NA
35 - 44,Woman,"Married/partnered, no children",Adventure Traveler,NA,With a significant other,4 to 5,Domestically,Yes,2,NA,NA,5,5,3,3,FALSE,NA,"Travel Considerations, Finances, Outdoor Rec Options","Significant Planning, Online Booking Search, Traveler Recommendations, Book When Necessary","New Experiences, Nature, Affordability","Roughing It, Watersports, Defying Gravity","Quality Concerns, Local Transport, Booking Trouble",NA,NA,NA,NA,NA
25 - 34,Man,Single,Both,Adventure,Solo,2 to 3,Internationally,Yes,4,NA,NA,2,5,5,3,TRUE,NA,"Culture, Outdoor Rec Options",Little-To-No Planning,"Affordability, Ease of Travel, Lodging ",Not Codable,Safety Concerns,Trustworthy,Vetting,NA,NA,NA
35 - 44,Woman,"Married/partnered, no children",Wildlife Watcher,NA,With a significant other,2 to 3,Domestically,Yes,NA,4,"Marine animals, Land mammals",5,4,3,2,NA,TRUE,"Finances, Personal Availability, Travel Considerations, Language Barrier, Weather Considerations, Culture, Nature",Moderate Planning,"Safety, Affordability, Activities/Attractions ",NA,NA,NA,NA,No Guarantees,"Ethical Treatment, Respectful of Nature, Experienced/Knowledgeable",Vetting
18 - 24,Woman,Single,Adventure Traveler,NA,With friends,4 to 5,Domestically,Yes,5,NA,NA,5,5,5,5,TRUE,NA,"Finances, Outdoor Rec Options, Activity Options, Weather Considerations, Culture","Significant Planning, Online Booking Search, Travel Professionals, Advanced Booking, Book At Destination","Eco Friendly, Affordability, Activities/Attractions, Ease of Travel","Roughing It, Watersports, Cultural Immersion",Quality Concerns,Experienced/Knowledgeable,Vetting,NA,NA,NA
25 - 34,Woman,Single,Adventure Traveler,NA,With friends,6+,Domestically,Yes,4,NA,NA,3,5,3,1,FALSE,NA,"Travel Considerations, Finances, Nature","Little-To-No Planning, Internet Resources, Book At Destination","Scenery, Affordability, Off Beaten Path",Watersports,"Quality Concerns, Finance Concerns",NA,NA,NA,NA,NA
18 - 24,Man,Single,Adventure Traveler,NA,Solo,2 to 3,Internationally,Yes,4,NA,NA,1,1,5,2,FALSE,NA,Finances,Not Codable,"Safety, Scenery",Roughing It,"Quality Concerns, Finance Concerns",NA,NA,NA,NA,NA
25 - 34,Woman,Single,Adventure Traveler,NA,Solo,4 to 5,Internationally,Yes,5,NA,NA,4,4,4,3,FALSE,NA,"Outdoor Rec Options, Culture, Cuisine",Book When Necessary,"Activities/Attractions, Cultural Experiences","Watersports, Roughing It, Terrestrial Sports",Lack of Knowledge,NA,NA,NA,NA,NA
25 - 34,Woman,"Married/partnered, no children",Both,Wildlife,With a significant other,6+,Domestically,Yes,NA,3,"Marine animals, Land mammals",5,4,2,2,NA,TRUE,"Friends/Family In Area, Outdoor Rec Options, Wildlife Presence","Significant Planning, Advanced Booking, Internet Resources","Affordable, Eco Friendly, Activities/Attractions, Cuisine",NA,NA,NA,NA,"Ethical Treatment, Deceptive Marketing","Local, Respectful of Nature",Budget
25 - 34,Man,Single,Adventure Traveler,NA,With friends,6+,Domestically,Yes,4,NA,NA,3,3,3,3,FALSE,NA,"Nature, Friends/Family In Area","Little-To-No Planning, Internet Resources, NoAdvanced Booking","Nature, Physical Activity, Relaxation","Terrestrial Sports, Roughing It, Watersports",Not Codeable,NA,NA,NA,NA,NA
25 - 34,Man,Single,Adventure Traveler,NA,With friends,6+,Domestically,Yes,4,NA,NA,3,3,2,2,FALSE,NA,"Travel Considerations, Outdoor Rec Options",Not Codable,"Physical Activity, Enjoyability, Relaxation",Not Codable,Not Codeable,NA,NA,NA,NA,NA
55+,Man,"Married/partnered, with children",,NA,With family (including children),2 to 3,Domestically,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35 - 44,Woman,Single,Adventure Traveler,NA,With friends,6+,Internationally,Yes,5,NA,NA,5,5,5,2,FALSE,NA,Activity Options,Moderate Planning,"Outdoor Rec Options, Activities/Attractions, Off Beaten Path, Cultural Experiences, New Experiences","Watersports, Terrestrial Sports",Lack of Knowledge,NA,NA,NA,NA,NA
25 - 34,Woman,Single,Neither,NA,With friends,4 to 5,Domestically,Yes,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25 - 34,Woman,"Married/partnered, no children",Adventure Traveler,NA,With a significant other,6+,Domestically,Yes,5,NA,NA,4,3,3,3,FALSE,NA,"Nature, Travel Considerations, Visitor Density","Moderate Planning, Significant Planning ","Scenery, Off Beaten Path,, New Experiences","Roughing It, Watersports",Booking Trouble,NA,NA,NA,NA,NA
25 - 34,Woman,Single,Both,Adventure,With friends,2 to 3,Domestically,Yes,4,NA,NA,2,2,4,5,FALSE,NA,"Nature, Travel Considerations. Finances, Safety","Moderate Planning, Internet Resources, Traveler Recommendations, Advanced Booking","Lodging, Affordability, Safety",Roughing It,Safety Concerns,NA,NA,NA,NA,NA
25 - 34,Man,Single,Adventure Traveler,NA,With a significant other,6+,Domestically,Yes,4,NA,NA,5,5,3,1,FALSE,NA,"Finances, Activity Options, Visitor Density, Weather Considerations, Culture","Moderate Planning, Friends, Internet Resources, Book At Destination","Affordability, Off Beaten Path, Time With Friends","Watersports, Terrestrial Sports, Roughing It, Defying Gravity","Food/Gear Logistics, Lack of Knowledge",NA,NA,NA,NA,NA
35 - 44,Man,Single,Adventure Traveler,NA,Solo,4 to 5,Domestically,Yes,2,NA,NA,4,1,1,1,TRUE,NA,Outdoor Rec Options,"Significant Planning, Online Activity Search, Book At Destination","New Experiences, Physical Activity, Affordability","Roughing It, Watersports",Lack of Knowledge,Trustworthy,Vetting,NA,NA,NA
25 - 34,Woman,"Married/partnered, no children",Adventure Traveler,NA,With a significant other,2 to 3,Internationally,Yes,5,NA,NA,3,3,4,4,FALSE,NA,"Personal Availability, Travel Considerations, Finances","Significant Planning, Internet Resources","Activities/Attractions, Relaxation, Affordability",Watersports,Lack of Knowledge,NA,NA,NA,NA,NA
35 - 44,Woman,"Married/partnered, with children",,NA,With family (including children),4 to 5,Domestically,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25 - 34,Woman,Single,Both,Adventure,With friends,4 to 5,Domestically,Yes,3,NA,NA,3,5,3,3,FALSE,NA,"Personal Availability, Finances, Travel Considerations, Friends Live Nearby","Significant Planning, No Advanced Booking","Time With Friends, Enjoyability, New Experiences","Watersports, Roughing It",Finance Concerns,NA,NA,NA,NA,NA
35 - 44,Man,Single,Both,Adventure,With a significant other,2 to 3,Internationally,No,3,NA,NA,3,3,4,4,TRUE,NA,Not Codable,"Moderate Planning, Friends","Safety, Scenery, Cuisine","Watersports, Roughing It, Defying Gravity",Quality Concerns,,Vetting,NA,NA,NA
25 - 34,Woman,"Married/partnered, no children",Adventure Traveler,NA,With a significant other,6+,Domestically,Yes,4,NA,NA,4,2,3,1,TRUE,NA,Not Codable,"Significant Planning, Friends, Online Booking Search, Advanced Booking","Weather, Activities/Attractions","Terrestrial Sports, Roughing It, Watersports, Tours",Lack of Knowledge,"Positive Attitude, Experienced/Knowledgeable",Little-to-No Difficulty,NA,NA,NA
55+,Woman,"Married/partnered, with children",Adventure Traveler,NA,With a significant other,2 to 3,Domestically,Yes,5,NA,NA,4,4,2,2,TRUE,NA,"Finances, Personal Availability, Weather Considerations, Activity Options, Visitor Density","Significant Planning, Friends, Internet Resources, Advanced Booking","Scenery, Physical Activity, Off Beaten Path","Roughing It, Watersports",Food/Gear Logistics,"Local, Experienced/Knowledgeable, Positive Reviews",Little-to-No Difficulty,NA,NA,NA
25 - 34,Man,"Married/partnered, no children",Both,Adventure,With a significant other,2 to 3,Domestically,Yes,3,NA,NA,1,1,3,3,FALSE,NA,"Finances, Culture, Visitor Density",Not Codable,"Off Beaten Path, Nature","Terrestrial Sports, Waterports, Roughing It",Not Codeable,NA,NA,NA,NA,NA
25 - 34,Woman,Single,Both,Wildlife,With friends,2 to 3,Domestically,Yes,NA,4,"Marine animals, Land mammals, Reptiles/Amphibians, Birds",5,5,3,4,NA,TRUE,"Travel Considerations, Activity Options, Personal Availability, Weather Considerations","Significant Planning, Internet Resources, Travel Professionals, Book At Destination","Eco Friendly, Enjoyability, Activities/Attractions, Weather",NA,NA,NA,NA,"Price, Lack of Knowledge","Experienced/Knowledgeable, Ethical Treatment",Not Codeable
25 - 34,Woman,"Married/partnered, no children",Both,Wildlife,With a significant other,6+,Domestically,Yes,NA,4,"Marine animals, Land mammals",5,5,1,1,NA,FALSE,"Personal Availability, Weather Considerations","Significant Planning, Traveler Recommendations","Affordability, Cuisine, Nature, New Experiences",NA,NA,NA,NA,"No Guarantees, Ethical Treatment",NA,NA
25 - 34,Man,Single,Adventure Traveler,NA,Solo,4 to 5,Domestically,Yes,2,NA,NA,3,4,3,2,TRUE,NA,"Personal Availability, Travel Considerations, Weather Considerations, Finances","Little-to-No Planning, Internet Resources, Friends, Online Booking Search, Free Activities","Cuisine, Cultural Experiences","Terrestrial Sports, Roughing It, Watersports, Cultural Immersion","Finance Concerns, Safety Concerns, Lack of Knowledge, Local Transport","Experienced/Knowledgeable, Positive Attitude, Local",Lack of Knowledge,NA,NA,NA
25 - 34,Woman,in a relationship but not married,Both,Wildlife,With a significant other,2 to 3,Domestically,Yes,NA,4,"Marine animals, Land mammals",3,4,5,4,NA,TRUE,"New Location, Travel Considerations, Activity Options","Significant Planning, Advanced Booking",Activities/Attractions,NA,NA,NA,NA,Lack of Knowledge,"Respectful of Nature, Ethical Treatment",Not Codeable
35 - 44,Man,"Married/partnered, no children",Both,Adventure,With a significant other,2 to 3,Domestically,Yes,4,NA,NA,5,4,3,4,FALSE,NA,Not Codable,Not Codeable,"Nature, Activities/Attractions, Cuisine, Affordability","Watersports, Roughing It, Terrestrial Sports",Quality Concerns,NA,NA,NA,NA,NA
25 - 34,Woman,"Married/partnered, no children",NA,NA,With family (including children),2 to 3,Domestically,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55+,Woman,Single,Both,Wildlife,With family (excluding children),2 to 3,Domestically,Yes,NA,4,"Marine animals, Land mammals, Birds",4,3,3,3,NA,FALSE,"Finances, Travel Considerations","Moderate Planning, Online Booking Search",Ease of Travel,NA,NA,NA,NA,"Seasonality, Crowds",NA,NA
35 - 44,Man,"Married/partnered, no children",Adventure Traveler,NA,With a significant other,2 to 3,Domestically,Yes,4,NA,NA,3,3,4,2,FALSE,NA,"Activity Options, Friends Live Nearby","Moderate Planning, Advanced Booking, Internet Resources, Traveler Recommendations","Ease of Travel, Activities/Attractions",Cultural Immersion,"Booking Trouble, Safety Concerns",NA,NA,NA,NA,NA
25 - 34,Man,"Married/partnered, no children",Both,Adventure,With a significant other,2 to 3,Domestically,Yes,3,NA,NA,2,4,3,2,FALSE,NA,"Cuisine, Activity Options",Loose Itinerary,"Cuisine, Scenery, Activities/Attractions","Terrestrial Sports, Wastersports",Finance Concerns,NA,NA,NA,NA,NA
45 - 54,Woman,Single,Both,Wildlife,With friends,2 to 3,Domestically,Yes,NA,4,"Marine animals, Land mammals, Birds",5,5,3,3,NA,FALSE,New Location,"Significant Planning, Internet Resources, Advanced Booking","New Experiences, Off Beaten Path, Nature",NA,NA,NA,NA,Not Codeable,NA,NA
35 - 44,Man,Single,Both,Adventure,With a significant other,6+,Internationally,Yes,5,NA,NA,4,3,2,2,FALSE,NA,"Wildlife Presence, Weather Considerations, Activity Options",Significant Planning,"Affordability, Safety","Roughing It, Watersports",Booking Trouble,NA,NA,NA,NA,NA
25 - 34,Man,Single,Wildlife Watcher,NA,With family (excluding children),2 to 3,Domestically,Yes,NA,3,Marine animals,3,3,2,2,NA,FALSE,Travel Considerations,"Significant Planning, Book At Destination",Ease of Travel,NA,NA,NA,NA,Not Codeable,NA,NA
25 - 34,Man,"Married/partnered, no children",Wildlife Watcher,NA,With a significant other,4 to 5,Domestically,Yes,NA,3,"Marine animals, Land mammals, Birds",2,4,4,3,NA,FALSE,"New Location, Activity Options, Culture","Internet Resources, Friend/Family Recommendations","Affordability, Enjoyability",NA,NA,NA,NA,Seasonality,NA,NA
55+,Woman,"Married/partnered, with children",NA,NA,With family (including children),6+,Domestically,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55+,Man,"Married/partnered, no children",Both,Wildlife,With a significant other,2 to 3,Internationally,Yes,NA,5,"Marine animals, Land mammals, Reptiles/Amphibians, Birds",5,5,3,1,NA,TRUE,Wildlife Presence,Significant Planning,"Nature, Scenery, Off Beaten Path",NA,NA,NA,NA,Not Codeable,"Local, Experienced/Knowledgeable, Respectful of Nature",Vetting
25 - 34,Woman,Single,Both,Wildlife,With a significant other,2 to 3,Domestically,Yes,NA,4,"Marine animals, Land mammals",5,5,4,4,NA,FALSE,"Finances, Travel Considerations","Significant Planning, Online Booking Search","Relaxation, Activities/Attractions, Ease of Travel",NA,NA,NA,NA,"Seasonality, Price",NA,NA
35 - 44,Woman,"Married/partnered, with children",NA,NA,With family (including children),2 to 3,Domestically,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45 - 54,Woman,"Married/partnered, no children",Both,Wildlife,With friends,2 to 3,Internationally,Yes,NA,5,Marine animals,5,5,3,3,NA,TRUE,Outdoor Rec Options,Significant Planning,"Ease of Travel, Safety, Activities/Attractions",NA,NA,NA,NA,Seasonality,"Positive Reviews, Trustworthy",Not Codeable
35 - 44,Woman,"Married/partnered, no children",Wildlife Watcher,NA,Solo,2 to 3,Domestically,Yes,NA,4,Marine animals,3,4,4,3,NA,TRUE,Activity Options,"Significant Planning, Online Booking Search, Advanced Booking, Book At Destination","Lodging, Affordability, Ease of Travel",NA,NA,NA,NA,Seasonality,Experienced/Knowledgeable,Little-to-No Difficulty
25 - 34,Woman,"Married/partnered, no children",Both,Wildlife,With a significant other,4 to 5,Domestically,Yes,NA,4,"Marine animals, Land mammals",4,3,2,3,NA,TRUE,"New Location, Outdoor Rec Options, Nature, Wildlife Presence, Cuisine, Finances, Culture","Little-to-No Planning, Advanced Booking","Nature, Cuisine, Affordability",NA,NA,NA,NA,Remoteness,Local,Vetting
35 - 44,Woman,Single,Both,Wildlife,With friends,2 to 3,Internationally,Yes,NA,3,"Marine animals, Land mammals, Reptiles/Amphibians, Birds",5,5,3,3,NA,FALSE,"Friends Live Nearby, Outdoor Activity Options","Significant Planning, Advanced Booking",Not Codeable,NA,NA,NA,NA,"No Guarantees, Lack of Knowledge",NA,NA
25 - 34,Woman,"Married/partnered, no children",Both,Wildlife,With a significant other,4 to 5,Domestically,Yes,NA,4,"Marine animals, Land mammals",3,3,2,2,NA,TRUE,Not Codable,"Moderate Planning, Traveler Recommendations, Advanced Booking","Scenery, Cuisine, Enjoyability",NA,NA,NA,NA,Price,Positive Reviews,Budget
25 - 34,Woman,Single,Neither,NA,With a significant other,6+,Domestically,Yes,NA,NA,NA,3,4,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45 - 54,Man,"Married/partnered, with children",NA,NA,With family (including children),2 to 3,Domestically,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25 - 34,Man,Single,Wildlife Watcher,NA,Solo,6+,Domestically,Yes,NA,4,"Reptiles/Amphibians, Birds",3,3,3,3,NA,FALSE,"Finances, Travel Considerations",Little-to-No Planning,"Nature, Activities/Attractions, Affordability",NA,NA,NA,NA,Price,NA,NA
55+,Woman,"Married/partnered, with children",Wildlife Watcher,NA,With a significant other,2 to 3,Domestically,Yes,NA,5,"Land mammals, Reptiles/Amphibians, Birds",4,4,3,3,NA,FALSE,Travel Considerations,Little-to-No Planning,"Off Beaten Path, Physical Activity, Nature",NA,NA,NA,NA,No Guarantees,NA,NA
35 - 44,Woman,"Married/partnered, no children",Wildlife Watcher,NA,With a significant other,6+,Domestically,Yes,NA,4,"Marine animals, Land mammals",4,4,3,3,NA,FALSE,New Location,"Moderate Planning, Adv Booking When Necessary, Book At Destination","Relaxation, Cuisine, Lodging",NA,NA,NA,NA,Seasonality,NA,NA
18 - 24,Woman,"Married/partnered, no children",,NA,With family (including children),0 to 1,Domestically,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45 - 54,Woman,"Married/partnered, no children",Wildlife Watcher,NA,With a significant other,4 to 5,Domestically,Yes,NA,5,"Marine animals, Land mammals, Reptiles/Amphibians, Birds",3,4,4,2,NA,TRUE,"Friends Live Nearby, New Location, Weather Considerations",Moderate Planning,"Enjoyability, New Experiences",NA,NA,NA,NA,"Lack of Knowledge, Ethical Treatment","Experienced/Knowledgeable, Ethical Treatment",Vetting
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
